Order-price,Ordering-Channel,Payment_way,Date(day),Time(hour),Age,Gender,Daily-OrderSales
30,0,1,0,10,20,0,104
32,0,1,0,11,30,1,104
33,0,1,0,18,24,1,104
32,0,1,0,13,20,1,104
96,0,1,0,14,21,1,104
30,0,1,0,18,26,0,104
72,0,1,0,19,16,1,104
180,0,1,0,15,20,1,104
32,0,1,0,15,21,1,104
34,0,1,0,19,28,0,104
34,0,1,0,19,28,1,104
64,0,1,0,12,20,0,104
38,0,1,0,12,21,1,104
64,0,1,0,12,29,1,104
192,0,1,0,15,21,0,104
135,0,1,0,14,20,1,104
160,0,1,0,16,18,1,104
26,0,1,0,16,16,1,104
76,0,1,0,15,18,1,104
15,0,1,0,16,22,1,104
64,0,1,0,9,25,0,104
90,0,1,0,14,15,1,104
128,0,1,0,10,23,1,104
35,0,1,0,18,31,1,104
54,0,1,0,12,24,1,104
15,0,1,0,10,37,1,104
20,0,1,0,11,17,1,104
60,0,1,0,12,29,1,104
40,0,1,0,9,15,1,104
33,0,1,0,15,22,1,104
72,0,1,0,18,22,1,104
35,0,1,0,16,20,1,104
64,0,1,0,17,34,1,104
64,0,1,0,9,18,1,141
40,0,1,0,15,19,1,141
87,0,1,0,13,17,1,141
66,0,1,0,9,18,1,141
40,0,1,0,20,20,0,141
64,0,1,0,20,31,1,141
32,0,1,0,15,21,1,141
15,0,1,0,20,19,1,141
78,0,1,0,16,33,1,141
27,0,1,0,17,20,0,141
48,0,1,0,13,31,1,141
34,0,1,0,16,27,1,141
34,0,1,0,9,21,1,141
56,0,1,0,15,15,1,141
96,0,1,0,14,38,1,141
96,0,1,0,20,21,1,141
75,0,1,0,12,18,1,141
64,0,1,0,9,23,0,141
32,0,1,0,19,16,1,141
12,0,1,0,14,21,1,141
56,0,1,0,20,22,1,141
64,0,1,0,12,15,1,141
32,0,1,0,9,28,1,141
96,0,1,0,19,31,1,141
32,0,1,0,13,21,0,141
28,0,1,0,17,18,1,141
120,0,1,0,19,17,1,141
90,0,1,0,13,26,1,141
96,0,1,0,12,17,1,141
96,0,1,0,17,25,1,141
32,0,1,0,14,30,1,141
32,0,1,0,20,31,1,141
102,0,1,0,12,24,0,141
75,0,1,0,9,21,1,141
100,0,1,0,19,28,0,141
32,0,1,0,13,19,0,141
29,0,1,0,17,28,0,141
128,0,1,0,19,18,1,141
170,0,1,0,13,23,1,141
72,0,1,0,12,20,1,141
128,0,1,0,17,29,1,141
150,0,1,0,9,27,0,141
156,0,1,0,14,19,1,141
136,0,1,0,20,42,1,120
198,0,1,0,12,27,1,120
90,0,1,0,9,21,1,120
32,0,1,0,19,20,1,120
90,0,1,0,13,30,1,120
12,0,1,0,17,21,0,120
32,0,1,0,19,21,1,120
180,0,1,0,13,25,1,120
90,0,1,0,12,22,1,120
96,0,1,0,17,17,1,120
120,0,1,0,9,19,1,120
96,0,1,0,15,24,1,120
32,0,1,0,16,21,1,120
180,0,1,0,9,20,1,120
128,0,1,0,12,20,1,120
15,0,1,0,10,27,1,120
50,0,1,0,17,21,1,120
99,0,1,0,17,21,0,120
192,0,1,0,18,29,0,120
120,0,1,0,16,38,1,120
96,0,1,0,17,17,1,120
128,0,1,0,14,23,1,120
96,0,1,0,20,27,0,120
84,0,1,0,12,14,1,120
27,0,1,0,9,17,1,120
64,0,1,0,19,17,1,120
32,0,1,0,13,17,1,120
40,0,1,0,17,22,1,120
96,0,1,0,19,15,1,120
64,0,1,0,13,35,1,120
64,0,1,0,12,21,1,120
192,0,1,0,17,16,1,120
192,0,1,0,9,30,1,120
78,0,1,0,15,22,1,120
33,0,1,0,16,19,1,142
32,0,1,0,9,15,1,142
76,0,1,0,12,19,1,142
128,0,1,0,10,21,1,142
96,0,1,0,17,18,0,142
128,0,1,0,17,17,1,142
32,0,1,0,18,29,0,142
87,0,1,0,16,15,1,142
36,0,1,0,17,34,1,142
64,0,1,0,11,22,1,142
192,0,1,0,11,27,0,142
102,0,1,0,11,20,1,142
64,0,1,0,19,16,1,142
160,0,1,0,10,23,1,142
32,0,1,0,12,19,1,142
64,0,1,0,15,20,1,142
128,0,1,0,17,24,0,142
198,0,1,0,20,19,1,142
180,0,1,0,20,28,0,142
228,0,1,0,13,16,1,142
160,0,1,0,12,19,1,142
160,0,1,0,16,15,1,142
120,0,1,0,12,24,0,142
87,0,1,0,13,19,0,142
30,0,1,0,12,17,1,142
64,0,1,0,9,28,1,142
135,0,1,0,14,27,0,142
60,0,1,0,17,28,1,142
160,0,1,0,12,21,0,142
72,0,1,0,11,22,1,142
36,0,1,0,12,22,1,142
160,0,1,0,20,26,0,142
84,0,1,0,10,19,1,142
175,0,1,0,9,28,1,142
75,0,1,0,14,17,1,142
180,0,1,0,10,19,1,142
12,0,1,0,16,19,1,142
78,0,1,0,11,16,1,142
12,0,1,0,14,32,1,142
87,0,1,0,10,15,1,142
162,0,1,0,14,31,1,142
108,0,1,0,20,16,1,142
125,0,1,0,13,27,1,142
64,0,1,0,17,14,1,142
64,0,1,0,10,18,1,134
84,0,1,0,11,22,1,134
64,0,1,0,18,29,0,134
56,0,1,0,13,32,1,134
33,0,1,0,14,23,1,134
99,0,1,0,18,18,0,134
96,0,1,0,19,17,1,134
30,0,1,0,15,21,1,134
20,0,1,0,15,29,0,134
96,0,1,0,19,29,1,134
20,0,1,0,19,19,0,134
96,0,1,0,12,21,1,134
96,0,1,0,12,30,1,134
76,0,1,0,12,24,1,134
60,0,1,0,15,27,0,134
32,0,1,0,14,23,0,134
96,0,1,0,16,23,1,134
64,0,1,0,16,18,0,134
58,0,1,0,15,14,1,134
78,0,1,0,16,23,1,134
58,0,1,0,9,18,0,134
99,0,1,0,14,17,1,134
96,0,1,0,10,22,1,134
32,0,1,0,18,25,1,134
32,0,1,0,12,19,0,134
64,0,1,0,10,22,1,134
24,0,1,0,11,29,1,134
99,0,1,0,12,16,1,134
27,0,1,0,9,26,0,134
36,0,1,0,15,14,1,134
96,0,0,0,18,16,1,134
26,0,0,0,16,16,1,134
30,0,0,0,17,20,0,134
32,0,0,0,9,16,1,134
96,0,0,0,15,22,1,134
32,0,0,0,13,19,1,134
32,0,0,0,9,17,1,134
64,0,0,0,20,18,1,134
96,0,0,0,20,17,1,134
64,0,0,0,15,17,1,134
36,0,0,0,20,24,1,134
60,0,0,0,16,29,0,134
60,0,0,0,17,23,1,134
192,0,1,1,10,19,1,84
27,0,1,1,16,23,1,84
160,0,1,1,17,28,1,84
87,0,0,1,18,19,1,84
168,0,0,1,11,19,1,84
96,0,0,1,18,20,0,84
160,0,0,1,16,21,0,84
145,0,0,1,16,28,1,84
156,0,0,1,18,25,1,84
152,0,0,1,15,29,1,84
160,0,0,1,14,25,1,84
130,0,0,1,15,29,1,84
